New Transformer.SE016T003 buses=[sourcebus MT8677549] conns=[delta wye] wdg=1 kvs=[66 23] kvas=[23000 23000] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3525402 buses=[MT5449553 BT3387747] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3525501 buses=[MT4524117 BT3554383] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3525601 buses=[MT5654249 BT3752733] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3545201 buses=[MT3518049 BT3443042] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3558201 buses=[MT4989071 BT22039475] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3765601 buses=[MT26347790 BT26347791] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3776201 buses=[MT5678598 BT4239412] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[25.0 25.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3789701 buses=[MT8308623 BT9192015] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3789901 buses=[MT8308601 BT9191966] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3790801 buses=[MT8308631 BT9192003] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3793701 buses=[MT9191959 BT9191958] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3793901 buses=[MT8308618 BT9192008] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3794001 buses=[MT8308615 BT9191969] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3815702 buses=[MT9135781 BT9135780] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3815801 buses=[MT9135258 BT9135259] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3821901 buses=[MT10051717 BT10051718] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3822001 buses=[MT10888881 BT10888872] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3845301 buses=[MT13176301 BT38359051] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3853701 buses=[MT11315046 BT11315047] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3853801 buses=[MT11316310 BT11316311] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3921701 buses=[MT8308605 BT9191995] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3921801 buses=[MT8308612 BT9192012] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3921901 buses=[MT8308606 BT8926662] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[20.0 20.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4102101 buses=[MT12054480 BT38359103] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4102201 buses=[MT12054459 BT38359126] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4106002 buses=[MT12484633 BT38359228] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4111701 buses=[MT13176297 BT38359352] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4500508860 buses=[MT104431853 BT104431854] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4500658299 buses=[MT18262149 BT18262150] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.4501031500 buses=[MT4709962 BT3395435] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3526101 buses=[MT107717671 BT107717906] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3514202 buses=[MT5001467 BT4393626] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3514301 buses=[MT3649122 BT3003031] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3514501 buses=[MT8633960 BT8633931] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3514802 buses=[MT4610024 BT4412024] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3514902 buses=[MT5387618 BT38359008] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3515601 buses=[MT5497992 BT25333244] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3518101 buses=[MT5286235 BT3114993] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3521401 buses=[MT17122730 BT38359530] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3525901 buses=[MT44264379 BT44264378] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3526001 buses=[MT107714484 BT107713325] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3526501 buses=[MT4009014 BT4088939] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3526601 buses=[MT9136135 BT9136136] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3527001 buses=[MT5600381 BT3614671] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3527201 buses=[MT14472681 BT38359437] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3527202 buses=[MT14472681 BT38359437] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[500.0 500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3527501 buses=[MT15588710 BT8698316] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3527601 buses=[MT5339218 BT4219817] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3528701 buses=[MT4764808 BT4763965] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3528801 buses=[MT5606806 BT22024548] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3528901 buses=[MT5575687 BT4198404] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3530301 buses=[MT3808859 BT3268056] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3538701 buses=[MT5442845 BT38358916] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3549501 buses=[MT8522380 BT8522366] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3551601 buses=[MT5720571 BT4401839] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3553501 buses=[MT9010789 BT9010788] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3558501 buses=[MT4662151 BT4678158] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3558801 buses=[MT3838925 BT3530603] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3558901 buses=[MT5476698 BT3530529] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3559301 buses=[MT3683566 BT4653409] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3559501 buses=[MT8435158 BT8435150] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3565102 buses=[MT10077199 BT38359034] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[500.0 500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3565104 buses=[MT10077199 BT38359034] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[600.0 600.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3565105 buses=[MT10077199 BT38359034] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[500.0 500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3766301 buses=[MT15843446 BT15843447] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3776001 buses=[MT5528903 BT4315753] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3776101 buses=[MT5722426 BT4810048] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3777901 buses=[MT8485858 BT8485842] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3785001 buses=[MT8506388 BT38359200] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3787601 buses=[MT5447684 BT4496356] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3788201 buses=[MT10476804 BT38361061] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3788701 buses=[MT10476783 BT38358881] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3788902 buses=[MT5501638 BT38359464] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3789801 buses=[MT8308595 BT8926658] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3802301 buses=[MT17980571 BT3603788] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3806402 buses=[MT8953462 BT8953463] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3815902 buses=[MT9135194 BT9135195] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3816301 buses=[MT9148002 BT9148037] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3817001 buses=[MT9307706 BT9307707] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3817301 buses=[MT9272971 BT9272972] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3817501 buses=[MT9268865 BT9268866] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3835601 buses=[MT11315029 BT11315028] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3840602 buses=[MT11108450 BT11108451] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3844402 buses=[MT30264281 BT30264282] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3847201 buses=[MT10833801 BT10833802] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3857101 buses=[MT9135270 BT9135271] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3865701 buses=[MT11763907 BT11763908] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3867901 buses=[MT15843514 BT15843697] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3881602 buses=[MT15647003 BT3215898] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3883001 buses=[MT12531298 BT12531299] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3883401 buses=[MT12658207 BT12658208] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3884301 buses=[MT9306062 BT9306061] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3886904 buses=[MT13265404 BT13265405] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3887002 buses=[MT13265261 BT13265262] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3897201 buses=[MT11285487 BT11285486] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3918902 buses=[MT11147100 BT14502470] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3919002 buses=[MT11285496 BT11285495] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3922101 buses=[MT15647027 BT8705958] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3922301 buses=[MT5645690 BT3497509] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3925501 buses=[MT11992490 BT11992489] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3925601 buses=[MT8506400 BT8506330] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3925701 buses=[MT13681442 BT13681443] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3927701 buses=[MT5402713 BT4951385] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3935402 buses=[MT15176747 BT15176748] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3935602 buses=[MT14686616 BT14686617] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3944501 buses=[MT18160165 BT18160164] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
New Transformer.3947401 buses=[MT44192969 BT44192947] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95 
